Event	ID	Name			Wwise Object Path	Notes
	28375394	Play_SFX_Giant_Roar_Danger			\Default Work Unit\SFX\Giant\Play_SFX_Giant_Roar_Danger	
	97378088	Play_SFX_Hunter_Foley_Land			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Foley_Land	
	494702947	Stop_AMB_WeakSpot			\Default Work Unit\AMB\Stop_AMB_WeakSpot	
	538818194	Play_SFX_Hunter_Dash_Trigger			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Dash_Trigger	
	632899503	Play_SFX_Hunter_Death			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Death	
	689102733	Stop_AMB_MainMenu			\Default Work Unit\AMB\Stop_AMB_MainMenu	
	981365070	Play_SFX_Giant_Hit_ByPlayer			\Default Work Unit\SFX\Giant\Play_SFX_Giant_Hit_ByPlayer	
	1079904799	Play_UI_General_Scroll			\Default Work Unit\UI\Play_UI_General_Scroll	
	1271994699	Play_SFX_Hunter_Foley_Jump			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Foley_Jump	
	1321845562	Play_UI_Gameplay_GameOver			\Default Work Unit\UI\Play_UI_Gameplay_GameOver	
	1355485359	Stop_AMB_Dash			\Default Work Unit\AMB\Stop_AMB_Dash	
	1645025837	Play_AMB_WeakSpot			\Default Work Unit\AMB\Play_AMB_WeakSpot	
	1648935056	Play_AMB_Rift_Bed			\Default Work Unit\AMB\Play_AMB_Rift_Bed	
	1757475909	Play_UI_General_Typing			\Default Work Unit\UI\Play_UI_General_Typing	
	1792093124	Play_AMB_Bumper			\Default Work Unit\AMB\Play_AMB_Bumper	
	1807677360	Play_UI_Gameplay_Victory			\Default Work Unit\UI\Play_UI_Gameplay_Victory	
	1860495876	Play_SFX_Hunter_Foley_Footsteps			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Foley_Footsteps	
	1988198658	Play_AMB_Slowmo			\Default Work Unit\AMB\Play_AMB_Slowmo	
	1994809049	Play_UI_Gameplay_CanGrapple			\Default Work Unit\UI\Play_UI_Gameplay_CanGrapple	
	2120326816	Stop_SFX_Hunter_AirSpeed			\Default Work Unit\SFX\Hunter\Stop_SFX_Hunter_AirSpeed	
	2140781920	Play_SFX_Giant_Movement_Grab			\Default Work Unit\SFX\Giant\Play_SFX_Giant_Movement_Grab	
	2537313685	Play_AMB_Dash			\Default Work Unit\AMB\Play_AMB_Dash	
	2550788542	Play_UI_General_StartGame			\Default Work Unit\UI\Play_UI_General_StartGame	
	2701940102	Play_SFX_Hunter_AirSpeed			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_AirSpeed	
	2706217030	Stop_AMB_Rift_Bed			\Default Work Unit\AMB\Stop_AMB_Rift_Bed	
	2718791335	Play_AMB_MainMenu			\Default Work Unit\AMB\Play_AMB_MainMenu	
	2983529901	Play_SFX_Hunter_Dash_Release			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Dash_Release	
	2987612296	Play_AMB_DeathZone_Enter			\Default Work Unit\AMB\Play_AMB_DeathZone_Enter	
	3023653502	Play_UI_Gameplay_Timer_Low			\Default Work Unit\UI\Play_UI_Gameplay_Timer_Low	
	3125325574	Play_SFX_Hunter_Grapple_Release			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Grapple_Release	
	3245179415	Play_SFX_Giant_Roar_Death			\Default Work Unit\SFX\Giant\Play_SFX_Giant_Roar_Death	
	3249262683	Play_UI_General_GoBack			\Default Work Unit\UI\Play_UI_General_GoBack	
	3477872352	Play_SFX_Giant_Hit_IntoAbyss			\Default Work Unit\SFX\Giant\Play_SFX_Giant_Hit_IntoAbyss	
	3536640179	Play_UI_Gameplay_Timer_Critical			\Default Work Unit\UI\Play_UI_Gameplay_Timer_Critical	
	3548581049	Play_SFX_Hunter_Interaction			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Interaction	
	3598386578	Play_AMB_DeathZone_Exit			\Default Work Unit\AMB\Play_AMB_DeathZone_Exit	
	3670917588	Play_UI_General_Click			\Default Work Unit\UI\Play_UI_General_Click	
	3711688498	Play_SFX_Bumper_Trigger			\Default Work Unit\SFX\Hunter\Play_SFX_Bumper_Trigger	
	3760108730	Stop_AMB_Bumper			\Default Work Unit\AMB\Stop_AMB_Bumper	
	4161392050	Play_UI_General_Hover			\Default Work Unit\UI\Play_UI_General_Hover	
	4213206029	Play_SFX_Hunter_Grapple_Trigger			\Default Work Unit\SFX\Hunter\Play_SFX_Hunter_Grapple_Trigger	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1381474336	RTPC_Speed			\Default Work Unit\RTPC_Speed	
	3273125198	RTPC_Depth			\Default Work Unit\RTPC_Depth	

Effect plug-ins	ID	Name	Type				Notes
	619519758	SFX_Giant_Movement_Grab_A_3	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Giant_Movement_Grab_A_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Movement\SFX_Giant_Movement_Grab\SFX_Giant_Movement_Grab_A\SFX_Giant_Movement_Grab_A_3		1019160
	621668147	SFX_Hunter_Attack_A_06	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Hunter_Attack_A_06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Hit\SFX_Giant_Hit_ByPlayer\SFX_Giant_Hit_ByPlayer_A\SFX_Hunter_Attack_A_06		389756
	621973383	SFX_Giant_Movement_Grab_A_4	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Giant_Movement_Grab_A_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Movement\SFX_Giant_Movement_Grab\SFX_Giant_Movement_Grab_A\SFX_Giant_Movement_Grab_A_4		774316
	627464470	SFX_Hunter_Bumper_Trigger_02	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Hunter_Bumper_Trigger_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Bumper\SFX_Bumper_Trigger\SFX_Hunter_Bumper_Trigger_02		588548
	628261641	SFX_Hunter_Attack_A_02	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Hunter_Attack_A_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Hit\SFX_Giant_Hit_ByPlayer\SFX_Giant_Hit_ByPlayer_A\SFX_Hunter_Attack_A_02		389756
	629378330	SFX_Hunter_Attack_A_01	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Hunter_Attack_A_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Hit\SFX_Giant_Hit_ByPlayer\SFX_Giant_Hit_ByPlayer_A\SFX_Hunter_Attack_A_01		389756
	649477524	AMB_Bumper	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\AMB_Bumper_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_Bumper		1554140
	675460407	SFX_Giant_Death_A_2	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Giant_Death_A_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Roar\SFX_Giant_Roar_Danger\SFX_Giant_Roar_Death_A\SFX_Giant_Death_A_2		585748
	695124919	SFX_Hunter_Foley_Jump	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Hunter_Jump_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hunter\Foley\SFX_Hunter_Foley_Jump		55660
	706738806	SFX_Hunter_Attack_B_06	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Hunter_Attack_B_06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Hit\SFX_Giant_Hit_ByPlayer\SFX_Giant_Hit_ByPlayer_B\SFX_Hunter_Attack_B_06		517284
	750714594	SFX_Giant_Movement_Grab_C_5	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Giant_Movement_Grab_C_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Movement\SFX_Giant_Movement_Grab\SFX_Giant_Movement_Grab_C\SFX_Giant_Movement_Grab_C_5		764932
	752094596	UI_Gameplay_WeakSpotRevealed	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\UI_Gameplay_WeakSpotRevealed_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Gameplay\UI_Gameplay_CanGrapple\UI_Gameplay_WeakSpotRevealed		88296
	752104686	SFX_Giant_Death_B_2	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Giant_Death_B_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Roar\SFX_Giant_Roar_Death\SFX_Giant_Roar_Death_B\SFX_Giant_Death_B_2		509488
	785035288	SFX_Hunter_Cloth_02	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Hunter_Cloth_02_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hunter\AirSpeed\SFX_Hunter_Clothes\SFX_Hunter_Cloth_02		1998008
	785393921	SFX_Giant_Hit_IntoAbyss	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Giant_Hit_IntoAbyss_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Hit\SFX_Giant_Hit_IntoAbyss\SFX_Giant_Hit_IntoAbyss		1146696
	812415201	SFX_Hunter_Grapple_Release_2	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Hunter_Grapple_Release_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hunter\Grapple\SFX_Hunter_Grapple_Release\SFX_Hunter_Grapple_Release_2		106816
	814972489	SFX_Hunter_Dash_Trigger	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Hunter_Dash_Trigger_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hunter\Dash\SFX_Hunter_Dash_Trigger		629072
	826332131	SFX_Hunter_Grapple_Trigger_2	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Hunter_Grapple_Trigger_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hunter\Grapple\SFX_Hunter_Grapple_Trigger\SFX_Hunter_Grapple_Trigger_2		206660
	858281119	SFX_Hunter_Attack_B_02	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Hunter_Attack_B_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Hit\SFX_Giant_Hit_ByPlayer\SFX_Giant_Hit_ByPlayer_B\SFX_Hunter_Attack_B_02		497868
	869229850	SFX_Giant_Movement_Grab_C_1	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Giant_Movement_Grab_C_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Movement\SFX_Giant_Movement_Grab\SFX_Giant_Movement_Grab_C\SFX_Giant_Movement_Grab_C_1		950056
	887512315	SFX_Giant_Death_B_1	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Giant_Death_B_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Roar\SFX_Giant_Roar_Death\SFX_Giant_Roar_Death_B\SFX_Giant_Death_B_1		524740
	957512555	AMB_Hunter_AirSpeed_01	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\AMB_AirSpeed_01_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hunter\AirSpeed\SFX_Hunter_AirSpeed\AMB_Hunter_AirSpeed_01		4552376
	961482243	UI_Gameplay_Timer_Critical	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\UI_Gameplay_Timer_Critical_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Gameplay\Timer\UI_Gameplay_Timer_Critical		1381168
	972901998	SFX_Giant_Death_A_1	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Giant_Death_A_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Roar\SFX_Giant_Roar_Danger\SFX_Giant_Roar_Death_A\SFX_Giant_Death_A_1		591848
	994593101	UI_Gameplay_Timer_Low	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\UI_Gameplay_Timer_Low_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Gameplay\Timer\UI_Gameplay_Timer_Low		793896
	1021181152	SFX_Hunter_Interaction	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Hunter_Interact_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hunter\Interaction\SFX_Hunter_Interaction		177024
	1025276776	SFX_Giant_Death_B_3	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Giant_Death_B_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Giant\Roar\SFX_Giant_Roar_Death\SFX_Giant_Roar_Death_B\SFX_Giant_Death_B_3		536944
	1026325348	SFX_Hunter_Grapple_Release_3	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\SFX_Hunter_Grapple_Release_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Hunter\Grapple\SFX_Hunter_Grapple_Release\SFX_Hunter_Grapple_Release_3		176496
	1064328534	UI_Gameplay_GameOver	C:\Users\ELE5f1ee1043d909\Documents\WwiseProjects\Nadir_WwiseProject\nadir_wwise\.cache\Windows\SFX\UI_Gameplay_GameOver_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Gameplay\UI_Gameplay_GameOver		1532836

